Job failed.
Finished tearing down training program.
The replica workerpool0-0 exited with a non-zero status of 2. Termination reason: Error. To find out more about why your job exited please check the logs: https://console.cloud.google.com/logs/viewer?project=595729133004&resource=ml_job%2Fjob_id%2F3229840609460092928&advancedFilter=resource.type%3D%22ml_job%22%0Aresource.labels.job_id%3D%223229840609460092928%22
[1/5] GPU Sanity Check...
Successfully uninstalled torch-xla-2.2.0
Uninstalling torch-xla-2.2.0:
Found existing installation: torch-xla 2.2.0
[0/5] Preparing environment...
GPU target: T4 (NVIDIA_TESLA_T4)
Started at: Wed Feb 25 16:19:52 UTC 2026
======================================
YOLO Ball Detection - Vertex AI
======================================
2026-02-25T16:19:52.311733157Z stderr F
2026-02-25T16:19:52.119463429Z stderr F
Copying gs://vm-football-data/code/ball_detection/startup.sh to file:///tmp/startup.sh
ModuleNotFoundError: No module named 'pythonjsonlogger'
Error in sitecustomize; set PYTHONVERBOSE for traceback:
[OK] Crash artifacts uploaded to gs://vm-football-data/models/yolo_ball_specialist
============================================
CRASH DETECTED - Uploading error logs
============================================
2026-02-25T16:19:44.671081803Z stdout F
[K       1/50      7.25G      2.629      70.35      1.385         12       1280: 93% ???????????? 4996/5344 1.3it/s 59:51<4:38
[K      23/50      10.1G      2.013      1.043     0.7852         31       1280: 97% ???????????? 2586/2672 1.6it/s 28:12<52.4s
[K      23/50      10.1G      2.013      1.043     0.7852         19       1280: 97% ???????????? 2587/2672 1.7it/s 28:13<50.5s
[K      23/50      10.1G      2.013      1.043     0.7852         27       1280: 97% ???????????? 2588/2672 1.7it/s 28:13<48.3s
[K      23/50      10.1G      2.013      1.043     0.7852         19       1280: 97% ???????????? 2589/2672 1.5it/s 28:14<54.1s
[K      23/50      10.1G      2.013      1.043     0.7852         27       1280: 97% ???????????? 2590/2672 1.6it/s 28:15<49.8s
[K      23/50      10.1G      2.013      1.043     0.7852         25       1280: 97% ???????????? 2591/2672 1.7it/s 28:15<48.5s
[K      23/50      10.1G      2.013      1.043     0.7852         24       1280: 97% ???????????? 2592/2672 1.7it/s 28:16<46.6s
[K      23/50      10.1G      2.013      1.043     0.7852         25       1280: 97% ???????????? 2593/2672 1.4it/s 28:17<54.6s
[K      23/50      10.1G      2.013      1.043     0.7852         25       1280: 97% ???????????? 2594/2672 1.6it/s 28:18<50.0s
[K      23/50      10.1G      2.013      1.043     0.7852         29       1280: 97% ???????????? 2595/2672 1.6it/s 28:18<47.3s
[K      23/50      10.1G      2.013      1.043     0.7852         25       1280: 97% ???????????? 2596/2672 1.7it/s 28:19<44.8s
[K      23/50      10.1G      2.013      1.043     0.7852         37       1280: 97% ???????????? 2597/2672 1.4it/s 28:20<53.9s
[K      23/50      10.1G      2.013      1.043     0.7852         19       1280: 97% ???????????? 2598/2672 1.5it/s 28:21<48.9s
[K      23/50      10.1G      2.013      1.043     0.7853         23       1280: 97% ???????????? 2599/2672 1.6it/s 28:21<46.0s
[K      23/50      10.1G      2.013      1.043     0.7853         33       1280: 97% ???????????? 2600/2672 1.6it/s 28:22<43.7s
[K      23/50      10.1G      2.013      1.043     0.7853         19       1280: 97% ???????????? 2601/2672 1.4it/s 28:23<49.2s
[K      23/50      10.1G      2.013      1.043     0.7853         27       1280: 97% ???????????? 2602/2672 1.6it/s 28:23<44.3s
[K      23/50      10.1G      2.013      1.043     0.7853         28       1280: 97% ???????????? 2603/2672 1.6it/s 28:24<42.2s
[K      23/50      10.1G      2.013      1.043     0.7853         26       1280: 97% ???????????? 2604/2672 1.7it/s 28:25<40.0s
[K      23/50      10.1G      2.013      1.043     0.7853         28       1280: 97% ???????????? 2605/2672 1.5it/s 28:26<44.5s
[K      23/50      10.1G      2.013      1.043     0.7853         32       1280: 98% ???????????? 2606/2672 1.6it/s 28:26<40.7s
[K      23/50      10.1G      2.013      1.043     0.7853         20       1280: 98% ???????????? 2607/2672 1.7it/s 28:27<39.0s
[K      23/50      10.1G      2.013      1.043     0.7853         21       1280: 98% ???????????? 2608/2672 1.7it/s 28:27<37.1s
[K      23/50      10.1G      2.013      1.043     0.7853         22       1280: 98% ???????????? 2609/2672 1.5it/s 28:28<41.1s
[K      23/50      10.1G      2.012      1.042     0.7853         31       1280: 98% ???????????? 2610/2672 1.6it/s 28:29<37.8s
[K      23/50      10.1G      2.012      1.042     0.7853         28       1280: 98% ???????????? 2611/2672 1.7it/s 28:29<36.3s
[K      23/50      10.1G      2.012      1.043     0.7853         37       1280: 98% ???????????? 2612/2672 1.7it/s 28:30<34.6s
[K      23/50      10.1G      2.013      1.043     0.7852         33       1280: 98% ???????????? 2613/2672 1.5it/s 28:31<38.8s
[K      23/50      10.1G      2.012      1.043     0.7853         24       1280: 98% ???????????? 2614/2672 1.6it/s 28:31<35.6s
[K      23/50      10.1G      2.013      1.043     0.7853         22       1280: 98% ???????????? 2615/2672 1.7it/s 28:32<34.0s
[K      23/50      10.1G      2.013      1.043     0.7852         27       1280: 98% ???????????? 2616/2672 1.7it/s 28:32<32.3s
[K      23/50      10.1G      2.012      1.043     0.7853         24       1280: 98% ???????????? 2617/2672 1.5it/s 28:33<35.7s
[K      23/50      10.1G      2.012      1.042     0.7852         25       1280: 98% ???????????? 2618/2672 1.6it/s 28:34<32.8s
[K      23/50      10.1G      2.013      1.043     0.7852         25       1280: 98% ???????????? 2619/2672 1.7it/s 28:34<31.5s
[K      23/50      10.1G      2.012      1.042     0.7852         21       1280: 98% ???????????? 2620/2672 1.7it/s 28:35<29.9s
[K      23/50      10.1G      2.012      1.043     0.7852         23       1280: 98% ???????????? 2621/2672 1.5it/s 28:36<33.0s
[K      23/50      10.1G      2.012      1.042     0.7852         30       1280: 98% ???????????? 2622/2672 1.6it/s 28:36<30.3s
[K      23/50      10.1G      2.012      1.043     0.7852         27       1280: 98% ???????????? 2623/2672 1.7it/s 28:37<29.0s
[K      23/50      10.1G      2.013      1.043     0.7852         20       1280: 98% ???????????? 2624/2672 1.7it/s 28:37<27.4s
[K      23/50      10.1G      2.013      1.043     0.7852         24       1280: 98% ???????????? 2625/2672 1.6it/s 28:38<30.2s
[K      23/50      10.1G      2.013      1.043     0.7852         28       1280: 98% ???????????? 2626/2672 1.6it/s 28:39<28.0s
[K      23/50      10.1G      2.013      1.043     0.7852         32       1280: 98% ???????????? 2627/2672 1.7it/s 28:39<26.8s
[K      23/50      10.1G      2.013      1.043     0.7852         24       1280: 98% ???????????? 2628/2672 1.7it/s 28:40<25.4s
[K      23/50      10.1G      2.013      1.043     0.7852         28       1280: 98% ???????????? 2629/2672 1.5it/s 28:41<28.2s
[K      23/50      10.1G      2.013      1.043     0.7852         24       1280: 98% ???????????? 2630/2672 1.6it/s 28:41<25.8s
[K      23/50      10.1G      2.013      1.043     0.7852         25       1280: 98% ???????????? 2631/2672 1.7it/s 28:42<24.4s
[K      23/50      10.1G      2.012      1.043     0.7852         21       1280: 99% ???????????? 2632/2672 1.7it/s 28:43<23.0s
[K      23/50      10.1G      2.012      1.043     0.7852         26       1280: 99% ???????????? 2633/2672 1.5it/s 28:43<25.3s
[K      23/50      10.1G      2.013      1.043     0.7852         29       1280: 99% ???????????? 2634/2672 1.6it/s 28:44<23.1s
[K      23/50      10.1G      2.013      1.043     0.7852         19       1280: 99% ???????????? 2635/2672 1.7it/s 28:45<21.8s
[K      23/50      10.1G      2.013      1.043     0.7852         24       1280: 99% ???????????? 2636/2672 1.8it/s 28:45<20.6s
[K      23/50      10.1G      2.013      1.043     0.7852         28       1280: 99% ???????????? 2637/2672 1.5it/s 28:46<22.6s
[K      23/50      10.1G      2.013      1.043     0.7852         21       1280: 99% ???????????? 2638/2672 1.7it/s 28:47<20.6s
[K      23/50      10.1G      2.013      1.043     0.7852         29       1280: 99% ???????????? 2639/2672 1.7it/s 28:47<19.6s
[K      23/50      10.1G      2.013      1.043     0.7852         22       1280: 99% ???????????? 2640/2672 1.7it/s 28:48<18.3s
[K      23/50      10.1G      2.013      1.043     0.7852         22       1280: 99% ???????????? 2641/2672 1.5it/s 28:49<20.4s
[K      23/50      10.1G      2.013      1.043     0.7852         27       1280: 99% ???????????? 2642/2672 1.6it/s 28:49<18.5s
[K      23/50      10.1G      2.013      1.043     0.7852         30       1280: 99% ???????????? 2643/2672 1.7it/s 28:50<17.4s
[K      23/50      10.1G      2.012      1.043     0.7852         25       1280: 99% ???????????? 2644/2672 1.7it/s 28:50<16.2s
[K      23/50      10.1G      2.013      1.043     0.7852         38       1280: 99% ???????????? 2645/2672 1.5it/s 28:51<17.7s
[K      23/50      10.1G      2.013      1.043     0.7852         26       1280: 99% ???????????? 2646/2672 1.6it/s 28:52<15.9s
[K      23/50      10.1G      2.013      1.043     0.7852         20       1280: 99% ???????????? 2647/2672 1.7it/s 28:52<14.9s
[K      23/50      10.1G      2.013      1.043     0.7851         31       1280: 99% ???????????? 2648/2672 1.7it/s 28:53<13.8s
[K      23/50      10.1G      2.013      1.043     0.7851         21       1280: 99% ???????????? 2649/2672 1.5it/s 28:54<14.9s
[K      23/50      10.1G      2.013      1.043     0.7852         25       1280: 99% ???????????? 2650/2672 1.6it/s 28:54<13.3s
[K      23/50      10.1G      2.013      1.043     0.7852         36       1280: 99% ???????????? 2651/2672 1.7it/s 28:55<12.4s
[K      23/50      10.1G      2.012      1.043     0.7852         24       1280: 99% ???????????? 2652/2672 1.7it/s 28:55<11.6s
[K      23/50      10.1G      2.012      1.043     0.7852         26       1280: 99% ???????????? 2653/2672 1.5it/s 28:57<12.9s
[K      23/50      10.1G      2.012      1.043     0.7852         24       1280: 99% ???????????? 2654/2672 1.6it/s 28:57<11.3s
[K      23/50      10.1G      2.012      1.043     0.7852         21       1280: 99% ???????????? 2655/2672 1.7it/s 28:58<10.3s
[K      23/50      10.1G      2.012      1.043     0.7852         31       1280: 99% ???????????? 2656/2672 1.7it/s 28:58<9.4s
[K      23/50      10.1G      2.012      1.043     0.7852         22       1280: 99% ???????????? 2657/2672 1.5it/s 28:59<10.1s
[K      23/50      10.1G      2.012      1.043     0.7852         33       1280: 99% ???????????? 2658/2672 1.6it/s 28:60<8.7s
[K      23/50      10.1G      2.012      1.043     0.7852         25       1280: 100% ???????????? 2659/2672 1.7it/s 29:00<7.8s
[K      23/50      10.1G      2.012      1.043     0.7852         20       1280: 100% ???????????? 2660/2672 1.7it/s 29:01<7.0s
[K      23/50      10.1G      2.012      1.043     0.7852         31       1280: 100% ???????????? 2661/2672 1.5it/s 29:02<7.2s
[K      23/50      10.1G      2.012      1.043     0.7852         27       1280: 100% ???????????? 2662/2672 1.6it/s 29:02<6.1s
[K      23/50      10.1G      2.012      1.043     0.7852         20       1280: 100% ???????????? 2663/2672 1.7it/s 29:03<5.4s
[K      23/50      10.1G      2.012      1.043     0.7852         36       1280: 100% ???????????? 2664/2672 1.7it/s 29:03<4.6s
[K      23/50      10.1G      2.012      1.042     0.7852         25       1280: 100% ???????????? 2665/2672 1.5it/s 29:04<4.6s
[K      23/50      10.1G      2.012      1.042     0.7852         30       1280: 100% ???????????? 2666/2672 1.6it/s 29:05<3.7s
[K      23/50      10.1G      2.012      1.042     0.7852         25       1280: 100% ???????????? 2667/2672 1.7it/s 29:05<3.0s
[K      23/50      10.1G      2.012      1.043     0.7852         26       1280: 100% ???????????? 2668/2672 1.7it/s 29:06<2.3s
[K      23/50      10.1G      2.012      1.043     0.7852         28       1280: 100% ???????????? 2669/2672 1.5it/s 29:07<2.0s
[K      23/50      10.1G      2.012      1.042     0.7852         25       1280: 100% ???????????? 2670/2672 1.6it/s 29:07<1.2s
[K      23/50      10.1G      2.012      1.043     0.7852         23       1280: 100% ???????????? 2671/2672 1.8it/s 29:08<0.6s
[K      23/50      10.1G      2.012      1.043     0.7852         23       1280: 100% ???????????? 2672/2672 1.5it/s 29:08
0
[K      23/50      10.1G      2.016      1.039     0.7849         21       1280: 33% ???????????? 870/2672 1.6it/s 9:31<18:21
[K      23/50      10.1G      2.016      1.038     0.7849         19       1280: 33% ???????????? 871/2672 1.7it/s 9:31<17:54
[K      23/50      10.1G      2.016      1.038     0.7848         30       1280: 33% ???????????? 872/2672 1.7it/s 9:32<17:24
[K      23/50      10.1G      2.016      1.038     0.7848         26       1280: 33% ???????????? 873/2672 1.5it/s 9:33<19:40
[K      23/50      10.1G      2.016      1.038     0.7847         27       1280: 33% ???????????? 874/2672 1.6it/s 9:33<18:21
[K      23/50      10.1G      2.016      1.038     0.7847         30       1280: 33% ???????????? 875/2672 1.7it/s 9:34<17:52
[K      23/50      10.1G      2.016      1.038     0.7847         29       1280: 33% ???????????? 876/2672 1.7it/s 9:34<17:17
[K      23/50      10.1G      2.015      1.037     0.7847         26       1280: 33% ???????????? 877/2672 1.5it/s 9:35<19:27
[K      23/50      10.1G      2.016      1.038     0.7847         29       1280: 33% ???????????? 878/2672 1.6it/s 9:36<18:13
[K      23/50      10.1G      2.016      1.038     0.7846         34       1280: 33% ???????????? 879/2672 1.7it/s 9:36<17:44
[K      23/50      10.1G      2.015      1.038     0.7846         37       1280: 33% ???????????? 880/2672 1.7it/s 9:37<17:09
[K      23/50      10.1G      2.016      1.038     0.7845         24       1280: 33% ???????????? 881/2672 1.5it/s 9:38<19:18
[K      23/50      10.1G      2.016      1.038     0.7845         31       1280: 33% ???????????? 882/2672 1.6it/s 9:38<18:05
[K      23/50      10.1G      2.015      1.038     0.7845         19       1280: 33% ???????????? 883/2672 1.7it/s 9:39<17:43
[K      23/50      10.1G      2.015      1.038     0.7845         23       1280: 33% ???????????? 884/2672 1.7it/s 9:40<17:08
[K      23/50      10.1G      2.015      1.038     0.7845         22       1280: 33% ???????????? 885/2672 1.5it/s 9:40<19:15
[K      23/50      10.1G      2.015      1.038     0.7845         24       1280: 33% ???????????? 886/2672 1.7it/s 9:41<17:60
[K      23/50      10.1G      2.015      1.038     0.7844         30       1280: 33% ???????????? 887/2672 1.7it/s 9:42<17:33
[K      23/50      10.1G      2.016      1.038     0.7844         33       1280: 33% ???????????? 888/2672 1.7it/s 9:42<17:01
[K      23/50      10.1G      2.016      1.038     0.7842         32       1280: 33% ???????????? 889/2672 1.5it/s 9:43<19:17
[K      23/50      10.1G      2.016      1.037     0.7841         26       1280: 33% ???????????? 890/2672 1.6it/s 9:44<18:04
[K      23/50      10.1G      2.016      1.037     0.7841         28       1280: 33% ???????????? 891/2672 1.7it/s 9:44<17:39
[K      23/50      10.1G      2.016      1.037     0.7841         24       1280: 33% ???????????? 892/2672 1.7it/s 9:45<17:11
[K      23/50      10.1G      2.016      1.037     0.7842         26       1280: 33% ???????????? 893/2672 1.5it/s 9:46<19:19
[K      23/50      10.1G      2.016      1.038     0.7841         32       1280: 33% ???????????? 894/2672 1.6it/s 9:46<18:06
[K      23/50      10.1G      2.016      1.037     0.7841         27       1280: 33% ???????????? 895/2672 1.7it/s 9:47<17:34
[K      23/50      10.1G      2.016      1.038     0.7841         25       1280: 34% ???????????? 896/2672 1.7it/s 9:47<17:02
[K      23/50      10.1G      2.016      1.037     0.7841         30       1280: 34% ???????????? 897/2672 1.5it/s 9:48<19:18
[K      23/50      10.1G      2.016      1.038      0.784         24       1280: 34% ???????????? 898/2672 1.6it/s 9:49<18:01
[K      23/50      10.1G      2.016      1.037     0.7841         22       1280: 34% ???????????? 899/2672 1.7it/s 9:49<17:39
[K      23/50      10.1G      2.015      1.037      0.784         24       1280: 34% ???????????? 900/2672 1.7it/s 9:50<17:07
[K      23/50      10.1G      2.016      1.037      0.784         25       1280: 34% ???????????? 901/2672 1.5it/s 9:51<19:16
[K      23/50      10.1G      2.016      1.037      0.784         22       1280: 34% ???????????? 902/2672 1.6it/s 9:51<18:02
[K      23/50      10.1G      2.015      1.037      0.784         25       1280: 34% ???????????? 903/2672 1.7it/s 9:52<17:36
[K      23/50      10.1G      2.015      1.037      0.784         32       1280: 34% ???????????? 904/2672 1.7it/s 9:52<17:03
[K      23/50      10.1G      2.016      1.038     0.7841         20       1280: 34% ???????????? 905/2672 1.4it/s 9:54<20:19
[K      23/50      10.1G      2.016      1.038     0.7841         23       1280: 34% ???????????? 906/2672 1.6it/s 9:54<18:50
[K      23/50      10.1G      2.016      1.038     0.7842         29       1280: 34% ???????????? 907/2672 1.6it/s 9:55<18:10
[K      23/50      10.1G      2.016      1.038     0.7842         25       1280: 34% ???????????? 908/2672 1.7it/s 9:55<17:34
[K      23/50      10.1G      2.016      1.038     0.7843         19       1280: 34% ???????????? 909/2672 1.5it/s 9:56<19:33
[K      23/50      10.1G      2.016      1.038     0.7844         25       1280: 34% ???????????? 910/2672 1.6it/s 9:57<18:08
